========== 15 contexts mu 0.1 ==========
[2022-02-14 17:05:16.404401] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...
Validating:  35%|███▌      | 5496/15667 [01:22<02:31, 66.97it/s]
Validating:  35%|███▌      | 5503/15667 [01:22<02:31, 67.00it/s]
Validating:  35%|███▌      | 5510/15667 [01:22<02:32, 66.81it/s]
Validating:  35%|███▌      | 5517/15667 [01:22<02:31, 66.86it/s]
Validating:  35%|███▌      | 5524/15667 [01:23<02:31, 66.92it/s]
Validating:  35%|███▌      | 5531/15667 [01:23<02:31, 66.94it/s]
Validating:  35%|███▌      | 5538/15667 [01:23<02:31, 66.91it/s]
Validating:  35%|███▌      | 5545/15667 [01:23<02:31, 66.72it/s]
Validating:  35%|███▌      | 5552/15667 [01:23<02:31, 66.62it/s]
Validating:  35%|███▌      | 5559/15667 [01:23<02:31, 66.73it/s]
Validating:  36%|███▌      | 5566/15667 [01:23<02:31, 66.87it/s]
Validating:  36%|███▌      | 5573/15667 [01:23<02:30, 66.87it/s]
Validating:  36%|███▌      | 5580/15667 [01:23<02:30, 66.96it/s]
Validating:  36%|███▌      | 5587/15667 [01:24<02:30, 66.97it/s]
Validating:  36%|███▌      | 5594/15667 [01:24<02:30, 66.99it/s]
Validating:  36%|███▌      | 5601/15667 [01:24<02:30, 67.04it/s]
Validating:  36%|███▌      | 5608/15667 [01:24<02:30, 67.04it/s]
Validating:  36%|███▌      | 5615/15667 [01:24<02:29, 67.02it/s]
Validating:  36%|███▌      | 5622/15667 [01:24<02:29, 67.03it/s]
Validating:  36%|███▌      | 5629/15667 [01:24<02:29, 67.03it/s]
Validating:  36%|███▌      | 5636/15667 [01:24<02:29, 66.96it/s]
Validating:  36%|███▌      | 5643/15667 [01:24<02:29, 66.94it/s]
Validating:  36%|███▌      | 5650/15667 [01:24<02:29, 66.99it/s]
Validating:  36%|███▌      | 5657/15667 [01:25<02:29, 67.05it/s]
Validating:  36%|███▌      | 5664/15667 [01:25<02:29, 67.08it/s]
Validating:  36%|███▌      | 5671/15667 [01:25<02:29, 66.98it/s]
Validating:  36%|███▌      | 5678/15667 [01:25<02:29, 66.60it/s]
Validating:  36%|███▋      | 5685/15667 [01:25<02:29, 66.76it/s]
Validating:  36%|███▋      | 5692/15667 [01:25<02:29, 66.91it/s]
Validating:  36%|███▋      | 5699/15667 [01:25<02:28, 66.91it/s]
Validating:  36%|███▋      | 5706/15667 [01:25<02:29, 66.81it/s]
Validating:  36%|███▋      | 5713/15667 [01:25<02:29, 66.50it/s]
Validating:  37%|███▋      | 5720/15667 [01:26<02:29, 66.49it/s]
Validating:  37%|███▋      | 5727/15667 [01:26<02:29, 66.66it/s]
Validating:  37%|███▋      | 5734/15667 [01:26<02:28, 66.79it/s]
Validating:  37%|███▋      | 5741/15667 [01:26<02:28, 66.85it/s]
Validating:  37%|███▋      | 5748/15667 [01:26<02:28, 66.95it/s]
Validating:  37%|███▋      | 5755/15667 [01:26<02:28, 66.95it/s]
Validating:  37%|███▋      | 5762/15667 [01:26<02:28, 66.90it/s]
Validating:  37%|███▋      | 5769/15667 [01:26<02:27, 66.97it/s]
Validating:  37%|███▋      | 5776/15667 [01:26<02:27, 67.04it/s]
Validating:  37%|███▋      | 5783/15667 [01:26<02:27, 67.03it/s]
Validating:  37%|███▋      | 5790/15667 [01:27<02:27, 67.02it/s]
Validating:  37%|███▋      | 5797/15667 [01:27<02:27, 66.95it/s]
Validating:  37%|███▋      | 5804/15667 [01:27<02:27, 66.98it/s]
Validating:  37%|███▋      | 5811/15667 [01:27<02:27, 66.81it/s]
Validating:  37%|███▋      | 5818/15667 [01:27<02:27, 66.72it/s]
Validating:  37%|███▋      | 5825/15667 [01:27<02:27, 66.79it/s]
Validating:  37%|███▋      | 5832/15667 [01:27<02:27, 66.77it/s]
Validating:  37%|███▋      | 5839/15667 [01:27<02:27, 66.79it/s]
Validating:  37%|███▋      | 5846/15667 [01:27<02:26, 66.81it/s]
Validating:  37%|███▋      | 5853/15667 [01:27<02:26, 66.90it/s]
Validating:  37%|███▋      | 5860/15667 [01:28<02:26, 66.90it/s]
Validating:  37%|███▋      | 5867/15667 [01:28<02:26, 66.89it/s]
Validating:  37%|███▋      | 5874/15667 [01:28<02:26, 66.88it/s]
Validating:  38%|███▊      | 5881/15667 [01:28<02:26, 66.83it/s]
Validating:  38%|███▊      | 5888/15667 [01:28<02:26, 66.86it/s]
Validating:  38%|███▊      | 5895/15667 [01:28<02:26, 66.89it/s]
Validating:  38%|███▊      | 5902/15667 [01:28<02:26, 66.85it/s]
Validating:  38%|███▊      | 5909/15667 [01:28<02:25, 66.91it/s]
Validating:  38%|███▊      | 5916/15667 [01:28<02:25, 66.85it/s]
Validating:  38%|███▊      | 5923/15667 [01:29<02:25, 66.89it/s]
Validating:  38%|███▊      | 5930/15667 [01:29<02:25, 66.79it/s]
Validating:  38%|███▊      | 5937/15667 [01:29<02:26, 66.59it/s]
Validating:  38%|███▊      | 5944/15667 [01:29<02:25, 66.60it/s]
Validating:  38%|███▊      | 5951/15667 [01:29<02:25, 66.60it/s]
Validating:  38%|███▊      | 5958/15667 [01:29<02:26, 66.46it/s]
Validating:  38%|███▊      | 5965/15667 [01:29<02:26, 66.38it/s]
Validating:  38%|███▊      | 5972/15667 [01:29<02:25, 66.50it/s]
Validating:  38%|███▊      | 5979/15667 [01:29<02:25, 66.64it/s]
Validating:  38%|███▊      | 5986/15667 [01:29<02:25, 66.68it/s]
Validating:  38%|███▊      | 5993/15667 [01:30<02:24, 66.73it/s]
Validating:  38%|███▊      | 6000/15667 [01:30<02:24, 66.80it/s]
Validating:  38%|███▊      | 6007/15667 [01:30<02:24, 66.84it/s]
Validating:  38%|███▊      | 6014/15667 [01:30<02:24, 66.87it/s]
Validating:  38%|███▊      | 6021/15667 [01:30<02:24, 66.87it/s]
Validating:  38%|███▊      | 6028/15667 [01:30<02:24, 66.82it/s]
Validating:  39%|███▊      | 6035/15667 [01:30<02:24, 66.80it/s]
Validating:  39%|███▊      | 6042/15667 [01:30<02:24, 66.80it/s]
Validating:  39%|███▊      | 6049/15667 [01:30<02:24, 66.60it/s]
Validating:  39%|███▊      | 6056/15667 [01:31<02:24, 66.57it/s]
Validating:  39%|███▊      | 6063/15667 [01:31<02:24, 66.59it/s]
Validating:  39%|███▊      | 6070/15667 [01:31<02:24, 66.44it/s]
Validating:  39%|███▉      | 6077/15667 [01:31<02:24, 66.39it/s]
Validating:  39%|███▉      | 6084/15667 [01:31<02:24, 66.35it/s]
Validating:  39%|███▉      | 6091/15667 [01:31<02:23, 66.53it/s]
Validating:  39%|███▉      | 6098/15667 [01:31<02:23, 66.61it/s]
Validating:  39%|███▉      | 6105/15667 [01:31<02:23, 66.74it/s]
Validating:  39%|███▉      | 6112/15667 [01:31<02:23, 66.73it/s]
Validating:  39%|███▉      | 6119/15667 [01:31<02:23, 66.70it/s]
Validating:  39%|███▉      | 6126/15667 [01:32<02:23, 66.65it/s]
Validating:  39%|███▉      | 6133/15667 [01:32<02:23, 66.67it/s]
Validating:  39%|███▉      | 6140/15667 [01:32<02:23, 66.50it/s]
Validating:  39%|███▉      | 6147/15667 [01:32<02:23, 66.51it/s]
Validating:  39%|███▉      | 6154/15667 [01:32<02:22, 66.61it/s]
Validating:  39%|███▉      | 6161/15667 [01:32<02:22, 66.62it/s]
Validating:  39%|███▉      | 6168/15667 [01:32<02:22, 66.68it/s]
Validating:  39%|███▉      | 6175/15667 [01:32<02:22, 66.81it/s]
Validating:  39%|███▉      | 6182/15667 [01:32<02:22, 66.72it/s]
Validating:  40%|███▉      | 6189/15667 [01:33<02:21, 66.76it/s]
Validating:  40%|███▉      | 6196/15667 [01:33<02:21, 66.77it/s]
Validating:  40%|███▉      | 6203/15667 [01:33<02:21, 66.79it/s]
Validating:  40%|███▉      | 6210/15667 [01:33<02:21, 66.85it/s]
Validating:  40%|███▉      | 6217/15667 [01:33<02:21, 66.84it/s]
Validating:  40%|███▉      | 6224/15667 [01:33<02:21, 66.86it/s]
Validating:  40%|███▉      | 6231/15667 [01:33<02:21, 66.85it/s]
Validating:  40%|███▉      | 6238/15667 [01:33<02:20, 66.90it/s]
Validating:  40%|███▉      | 6245/15667 [01:33<02:20, 66.89it/s]
Validating:  40%|███▉      | 6252/15667 [01:33<02:20, 66.95it/s]
Validating:  40%|███▉      | 6259/15667 [01:34<02:20, 66.91it/s]
Validating:  40%|███▉      | 6266/15667 [01:34<02:20, 66.88it/s]
Validating:  40%|████      | 6273/15667 [01:34<02:20, 66.85it/s]
Validating:  40%|████      | 6280/15667 [01:34<02:20, 66.87it/s]
Validating:  40%|████      | 6287/15667 [01:34<02:20, 66.91it/s]
Validating:  40%|████      | 6294/15667 [01:34<02:20, 66.89it/s]
Validating:  40%|████      | 6301/15667 [01:34<02:19, 66.93it/s]
Validating:  40%|████      | 6308/15667 [01:34<02:19, 66.93it/s]
Validating:  40%|████      | 6315/15667 [01:34<02:19, 66.87it/s]
Validating:  40%|████      | 6322/15667 [01:35<02:19, 66.78it/s]
Validating:  40%|████      | 6329/15667 [01:35<02:19, 66.75it/s]
Validating:  40%|████      | 6336/15667 [01:35<02:19, 66.74it/s]
Validating:  40%|████      | 6343/15667 [01:35<02:19, 66.75it/s]
Validating:  41%|████      | 6350/15667 [01:35<02:19, 66.72it/s]
Validating:  41%|████      | 6357/15667 [01:35<02:19, 66.78it/s]
Validating:  41%|████      | 6364/15667 [01:35<02:19, 66.75it/s]
Validating:  41%|████      | 6371/15667 [01:35<02:19, 66.74it/s]
Validating:  41%|████      | 6378/15667 [01:35<02:19, 66.76it/s]
Validating:  41%|████      | 6385/15667 [01:35<02:19, 66.76it/s]
Validating:  41%|████      | 6392/15667 [01:36<02:19, 66.71it/s]
Validating:  41%|████      | 6399/15667 [01:36<02:18, 66.70it/s]
Validating:  41%|████      | 6406/15667 [01:36<02:19, 66.62it/s]
Validating:  41%|████      | 6413/15667 [01:36<02:18, 66.70it/s]
Validating:  41%|████      | 6420/15667 [01:36<02:18, 66.71it/s]
Validating:  41%|████      | 6427/15667 [01:36<02:19, 66.43it/s]
Validating:  41%|████      | 6434/15667 [01:36<02:19, 66.25it/s]
Validating:  41%|████      | 6441/15667 [01:36<02:19, 66.34it/s]
Validating:  41%|████      | 6448/15667 [01:36<02:18, 66.47it/s]
Validating:  41%|████      | 6455/15667 [01:37<02:18, 66.58it/s]
Validating:  41%|████      | 6462/15667 [01:37<02:18, 66.61it/s]
Validating:  41%|████▏     | 6469/15667 [01:37<02:17, 66.67it/s]
Validating:  41%|████▏     | 6476/15667 [01:37<02:17, 66.79it/s]
Validating:  41%|████▏     | 6483/15667 [01:37<02:17, 66.84it/s]
Validating:  41%|████▏     | 6490/15667 [01:37<02:17, 66.84it/s]
Validating:  41%|████▏     | 6497/15667 [01:37<02:17, 66.76it/s]
Validating:  42%|████▏     | 6504/15667 [01:37<02:17, 66.68it/s]
Validating:  42%|████▏     | 6511/15667 [01:37<02:18, 66.25it/s]
Validating:  42%|████▏     | 6518/15667 [01:37<02:17, 66.34it/s]
Validating:  42%|████▏     | 6525/15667 [01:38<02:17, 66.52it/s]
Validating:  42%|████▏     | 6532/15667 [01:38<02:17, 66.51it/s]
Validating:  42%|████▏     | 6539/15667 [01:38<02:17, 66.30it/s]
Validating:  42%|████▏     | 6546/15667 [01:38<02:17, 66.44it/s]
Validating:  42%|████▏     | 6553/15667 [01:38<02:16, 66.59it/s]
Validating:  42%|████▏     | 6560/15667 [01:38<02:16, 66.68it/s]
Validating:  42%|████▏     | 6567/15667 [01:38<02:16, 66.74it/s]
Validating:  42%|████▏     | 6574/15667 [01:38<02:16, 66.81it/s]
Validating:  42%|████▏     | 6581/15667 [01:38<02:16, 66.74it/s]
Validating:  42%|████▏     | 6588/15667 [01:39<02:15, 66.80it/s]
Validating:  42%|████▏     | 6595/15667 [01:39<02:15, 66.89it/s]
Validating:  42%|████▏     | 6602/15667 [01:39<02:15, 66.88it/s]
Validating:  42%|████▏     | 6609/15667 [01:39<02:15, 66.89it/s]
Validating:  42%|████▏     | 6616/15667 [01:39<02:15, 66.82it/s]
Validating:  42%|████▏     | 6623/15667 [01:39<02:15, 66.72it/s]
Validating:  42%|████▏     | 6630/15667 [01:39<02:15, 66.56it/s]
Validating:  42%|████▏     | 6637/15667 [01:39<02:15, 66.56it/s]
Validating:  42%|████▏     | 6644/15667 [01:39<02:15, 66.62it/s]
Validating:  42%|████▏     | 6651/15667 [01:39<02:15, 66.74it/s]
Validating:  42%|████▏     | 6658/15667 [01:40<02:14, 66.80it/s]
Validating:  43%|████▎     | 6665/15667 [01:40<02:14, 66.83it/s]
Validating:  43%|████▎     | 6672/15667 [01:40<02:15, 66.41it/s]
Validating:  43%|████▎     | 6679/15667 [01:40<02:16, 66.08it/s]
Validating:  43%|████▎     | 6686/15667 [01:40<02:16, 65.86it/s]
Validating:  43%|████▎     | 6693/15667 [01:40<02:16, 65.83it/s]
Validating:  43%|████▎     | 6700/15667 [01:40<02:15, 65.97it/s]
Validating:  43%|████▎     | 6707/15667 [01:40<02:15, 66.03it/s]
Validating:  43%|████▎     | 6714/15667 [01:40<02:15, 65.99it/s]
Validating:  43%|████▎     | 6721/15667 [01:41<02:15, 65.91it/s]
Validating:  43%|████▎     | 6728/15667 [01:41<02:15, 66.16it/s]
Validating:  43%|████▎     | 6735/15667 [01:41<02:14, 66.34it/s]
Validating:  43%|████▎     | 6742/15667 [01:41<02:14, 66.48it/s]
Validating:  43%|████▎     | 6749/15667 [01:41<02:14, 66.48it/s]
Validating:  43%|████▎     | 6756/15667 [01:41<02:13, 66.51it/s]
Validating:  43%|████▎     | 6763/15667 [01:41<02:13, 66.55it/s]
Validating:  43%|████▎     | 6770/15667 [01:41<02:13, 66.56it/s]
Validating:  43%|████▎     | 6777/15667 [01:41<02:13, 66.58it/s]
Validating:  43%|████▎     | 6784/15667 [01:41<02:13, 66.58it/s]
Validating:  43%|████▎     | 6791/15667 [01:42<02:13, 66.63it/s]
Validating:  43%|████▎     | 6798/15667 [01:42<02:12, 66.74it/s]
Validating:  43%|████▎     | 6805/15667 [01:42<02:12, 66.64it/s]
Validating:  43%|████▎     | 6812/15667 [01:42<02:12, 66.61it/s]
Validating:  44%|████▎     | 6819/15667 [01:42<02:12, 66.65it/s]
Validating:  44%|████▎     | 6826/15667 [01:42<02:12, 66.69it/s]
Validating:  44%|████▎     | 6833/15667 [01:42<02:12, 66.75it/s]
Validating:  44%|████▎     | 6840/15667 [01:42<02:12, 66.77it/s]
Validating:  44%|████▎     | 6847/15667 [01:42<02:12, 66.80it/s]
Validating:  44%|████▎     | 6854/15667 [01:43<02:12, 66.75it/s]
Validating:  44%|████▍     | 6861/15667 [01:43<02:12, 66.71it/s]
Validating:  44%|████▍     | 6868/15667 [01:43<02:11, 66.66it/s]
Validating:  44%|████▍     | 6875/15667 [01:43<02:11, 66.69it/s]
Validating:  44%|████▍     | 6882/15667 [01:43<02:11, 66.64it/s]
Validating:  44%|████▍     | 6889/15667 [01:43<02:11, 66.68it/s]
Validating:  44%|████▍     | 6896/15667 [01:43<02:11, 66.63it/s]
Validating:  44%|████▍     | 6903/15667 [01:43<02:11, 66.59it/s]
Validating:  44%|████▍     | 6910/15667 [01:43<02:11, 66.61it/s]
Validating:  44%|████▍     | 6917/15667 [01:43<02:11, 66.60it/s]
Validating:  44%|████▍     | 6924/15667 [01:44<02:11, 66.54it/s]
Validating:  44%|████▍     | 6931/15667 [01:44<02:11, 66.54it/s]
Validating:  44%|████▍     | 6938/15667 [01:44<02:11, 66.58it/s]
Validating:  44%|████▍     | 6945/15667 [01:44<02:11, 66.29it/s]
Validating:  44%|████▍     | 6952/15667 [01:44<02:11, 66.32it/s]
Validating:  44%|████▍     | 6959/15667 [01:44<02:11, 66.34it/s]
Validating:  44%|████▍     | 6966/15667 [01:44<02:10, 66.44it/s]
Validating:  45%|████▍     | 6973/15667 [01:44<02:10, 66.45it/s]
Validating:  45%|████▍     | 6980/15667 [01:44<02:10, 66.44it/s]
Validating:  45%|████▍     | 6987/15667 [01:45<02:10, 66.46it/s]
Validating:  45%|████▍     | 6994/15667 [01:45<02:10, 66.53it/s]
Validating:  45%|████▍     | 7001/15667 [01:45<02:10, 66.52it/s]
Validating:  45%|████▍     | 7008/15667 [01:45<02:10, 66.58it/s]
Validating:  45%|████▍     | 7015/15667 [01:45<02:09, 66.56it/s]
Validating:  45%|████▍     | 7022/15667 [01:45<02:09, 66.65it/s]
Validating:  45%|████▍     | 7029/15667 [01:45<02:09, 66.64it/s]
Validating:  45%|████▍     | 7036/15667 [01:45<02:09, 66.55it/s]
Validating:  45%|████▍     | 7043/15667 [01:45<02:09, 66.42it/s]
Validating:  45%|████▍     | 7050/15667 [01:45<02:09, 66.49it/s]
Validating:  45%|████▌     | 7057/15667 [01:46<02:09, 66.52it/s]
Validating:  45%|████▌     | 7064/15667 [01:46<02:09, 66.50it/s]
Validating:  45%|████▌     | 7071/15667 [01:46<02:09, 66.53it/s]
Validating:  45%|████▌     | 7078/15667 [01:46<02:09, 66.33it/s]
Validating:  45%|████▌     | 7085/15667 [01:46<02:09, 66.24it/s]
Validating:  45%|████▌     | 7092/15667 [01:46<02:09, 66.29it/s]
Validating:  45%|████▌     | 7099/15667 [01:46<02:08, 66.47it/s]
Validating:  45%|████▌     | 7106/15667 [01:46<02:08, 66.45it/s]
Validating:  45%|████▌     | 7113/15667 [01:46<02:08, 66.58it/s]
Validating:  45%|████▌     | 7120/15667 [01:47<02:08, 66.55it/s]
Validating:  45%|████▌     | 7127/15667 [01:47<02:08, 66.52it/s]
Validating:  46%|████▌     | 7134/15667 [01:47<02:08, 66.56it/s]
Validating:  46%|████▌     | 7141/15667 [01:47<02:08, 66.57it/s]
Validating:  46%|████▌     | 7148/15667 [01:47<02:07, 66.57it/s]
Validating:  46%|████▌     | 7155/15667 [01:47<02:07, 66.63it/s]
Validating:  46%|████▌     | 7162/15667 [01:47<02:07, 66.65it/s]
Validating:  46%|████▌     | 7169/15667 [01:47<02:07, 66.60it/s]
Validating:  46%|████▌     | 7176/15667 [01:47<02:07, 66.63it/s]
Validating:  46%|████▌     | 7183/15667 [01:47<02:07, 66.67it/s]
Validating:  46%|████▌     | 7190/15667 [01:48<02:07, 66.70it/s]
Validating:  46%|████▌     | 7197/15667 [01:48<02:06, 66.73it/s]
Validating:  46%|████▌     | 7204/15667 [01:48<02:06, 66.76it/s]
Validating:  46%|████▌     | 7211/15667 [01:48<02:06, 66.74it/s]
Validating:  46%|████▌     | 7218/15667 [01:48<02:06, 66.70it/s]
Validating:  46%|████▌     | 7225/15667 [01:48<02:06, 66.68it/s]
Validating:  46%|████▌     | 7232/15667 [01:48<02:06, 66.72it/s]
Validating:  46%|████▌     | 7239/15667 [01:48<02:06, 66.71it/s]
Validating:  46%|████▋     | 7246/15667 [01:48<02:06, 66.70it/s]
Validating:  46%|████▋     | 7253/15667 [01:49<02:06, 66.55it/s]
Validating:  46%|████▋     | 7260/15667 [01:49<02:06, 66.58it/s]
Validating:  46%|████▋     | 7267/15667 [01:49<02:06, 66.59it/s]
Validating:  46%|████▋     | 7274/15667 [01:49<02:05, 66.68it/s]
Validating:  46%|████▋     | 7281/15667 [01:49<02:05, 66.63it/s]
Validating:  47%|████▋     | 7288/15667 [01:49<02:05, 66.69it/s]
Validating:  47%|████▋     | 7295/15667 [01:49<02:05, 66.69it/s]
Validating:  47%|████▋     | 7302/15667 [01:49<02:05, 66.65it/s]
Validating:  47%|████▋     | 7309/15667 [01:49<02:05, 66.63it/s]
Validating:  47%|████▋     | 7316/15667 [01:49<02:05, 66.62it/s]
Validating:  47%|████▋     | 7323/15667 [01:50<02:05, 66.65it/s]
Validating:  47%|████▋     | 7330/15667 [01:50<02:05, 66.64it/s]
Validating:  47%|████▋     | 7337/15667 [01:50<02:05, 66.56it/s]
Validating:  47%|████▋     | 7344/15667 [01:50<02:05, 66.58it/s]
Validating:  47%|████▋     | 7351/15667 [01:50<02:04, 66.57it/s]
Validating:  47%|████▋     | 7358/15667 [01:50<02:04, 66.50it/s]
Validating:  47%|████▋     | 7365/15667 [01:50<02:04, 66.56it/s]
Validating:  47%|████▋     | 7372/15667 [01:50<02:04, 66.55it/s]
Validating:  47%|████▋     | 7379/15667 [01:50<02:04, 66.58it/s]
Validating:  47%|████▋     | 7386/15667 [01:51<02:04, 66.56it/s]
Validating:  47%|████▋     | 7393/15667 [01:51<02:04, 66.51it/s]
Validating:  47%|████▋     | 7400/15667 [01:51<02:04, 66.49it/s]
Validating:  47%|████▋     | 7407/15667 [01:51<02:04, 66.40it/s]
Validating:  47%|████▋     | 7414/15667 [01:51<02:04, 66.30it/s]
Validating:  47%|████▋     | 7421/15667 [01:51<02:04, 66.27it/s]
Validating:  47%|████▋     | 7428/15667 [01:51<02:03, 66.45it/s]
Validating:  47%|████▋     | 7435/15667 [01:51<02:03, 66.47it/s]
Validating:  48%|████▊     | 7442/15667 [01:51<02:03, 66.45it/s]
Validating:  48%|████▊     | 7449/15667 [01:51<02:03, 66.45it/s]
Validating:  48%|████▊     | 7456/15667 [01:52<02:03, 66.51it/s]
Validating:  48%|████▊     | 7463/15667 [01:52<02:03, 66.54it/s]
Validating:  48%|████▊     | 7470/15667 [01:52<02:03, 66.52it/s]
Validating:  48%|████▊     | 7477/15667 [01:52<02:03, 66.55it/s]
Validating:  48%|████▊     | 7484/15667 [01:52<02:03, 66.43it/s]
Validating:  48%|████▊     | 7491/15667 [01:52<02:03, 66.06it/s]
Validating:  48%|████▊     | 7498/15667 [01:52<02:04, 65.83it/s]
Validating:  48%|████▊     | 7505/15667 [01:52<02:04, 65.60it/s]
Validating:  48%|████▊     | 7512/15667 [01:52<02:05, 65.11it/s]
Validating:  48%|████▊     | 7519/15667 [01:53<02:04, 65.38it/s]
Validating:  48%|████▊     | 7526/15667 [01:53<02:03, 65.67it/s]
Validating:  48%|████▊     | 7533/15667 [01:53<02:03, 65.88it/s]
Validating:  48%|████▊     | 7540/15667 [01:53<02:03, 66.07it/s]
Validating:  48%|████▊     | 7547/15667 [01:53<02:02, 66.23it/s]
Validating:  48%|████▊     | 7554/15667 [01:53<02:02, 66.02it/s]
Validating:  48%|████▊     | 7561/15667 [01:53<02:02, 66.11it/s]
Validating:  48%|████▊     | 7568/15667 [01:53<02:02, 66.21it/s]
Validating:  48%|████▊     | 7575/15667 [01:53<02:02, 66.31it/s]
Validating:  48%|████▊     | 7582/15667 [01:53<02:02, 66.23it/s]
Validating:  48%|████▊     | 7589/15667 [01:54<02:02, 66.14it/s]
Validating:  48%|████▊     | 7596/15667 [01:54<02:01, 66.25it/s]
Validating:  49%|████▊     | 7603/15667 [01:54<02:01, 66.31it/s]
Validating:  49%|████▊     | 7610/15667 [01:54<02:01, 66.40it/s]
Validating:  49%|████▊     | 7617/15667 [01:54<02:01, 66.51it/s]
Validating:  49%|████▊     | 7624/15667 [01:54<02:00, 66.50it/s]
Validating:  49%|████▊     | 7631/15667 [01:54<02:00, 66.44it/s]
Validating:  49%|████▉     | 7638/15667 [01:54<02:00, 66.46it/s]
Validating:  49%|████▉     | 7645/15667 [01:54<02:01, 66.14it/s]
Validating:  49%|████▉     | 7652/15667 [01:55<02:01, 65.99it/s]
Validating:  49%|████▉     | 7659/15667 [01:55<02:01, 65.99it/s]
Validating:  49%|████▉     | 7666/15667 [01:55<02:01, 66.07it/s]
Validating:  49%|████▉     | 7673/15667 [01:55<02:00, 66.26it/s]
Validating:  49%|████▉     | 7680/15667 [01:55<02:00, 66.31it/s]
Validating:  49%|████▉     | 7687/15667 [01:55<02:00, 66.35it/s]
Validating:  49%|████▉     | 7694/15667 [01:55<02:00, 66.42it/s]
Validating:  49%|████▉     | 7701/15667 [01:55<01:59, 66.46it/s]
Validating:  49%|████▉     | 7708/15667 [01:55<01:59, 66.51it/s]
Validating:  49%|████▉     | 7715/15667 [01:55<01:59, 66.43it/s]
Validating:  49%|████▉     | 7722/15667 [01:56<01:59, 66.40it/s]
Validating:  49%|████▉     | 7729/15667 [01:56<01:59, 66.44it/s]
Validating:  49%|████▉     | 7736/15667 [01:56<01:59, 66.45it/s]
Validating:  49%|████▉     | 7743/15667 [01:56<01:59, 66.49it/s]
Validating:  49%|████▉     | 7750/15667 [01:56<01:59, 66.46it/s]
Validating:  50%|████▉     | 7757/15667 [01:56<01:59, 66.46it/s]
Validating:  50%|████▉     | 7764/15667 [01:56<01:58, 66.58it/s]
Validating:  50%|████▉     | 7771/15667 [01:56<01:58, 66.60it/s]
Validating:  50%|████▉     | 7778/15667 [01:56<01:58, 66.42it/s]
Validating:  50%|████▉     | 7785/15667 [01:57<01:58, 66.44it/s]
Validating:  50%|████▉     | 7792/15667 [01:57<01:59, 66.13it/s]
Validating:  50%|████▉     | 7799/15667 [01:57<01:58, 66.14it/s]
Validating:  50%|████▉     | 7806/15667 [01:57<01:58, 66.22it/s]
Validating:  50%|████▉     | 7813/15667 [01:57<01:58, 66.25it/s]
Validating:  50%|████▉     | 7820/15667 [01:57<01:58, 66.35it/s]
Validating:  50%|████▉     | 7827/15667 [01:57<01:58, 66.33it/s]
Validating:  50%|█████     | 7834/15667 [01:57<01:58, 66.08it/s]
Validating:  50%|█████     | 7841/15667 [01:57<01:58, 66.00it/s]
Validating:  50%|█████     | 7848/15667 [01:57<01:58, 66.13it/s]
Validating:  50%|█████     | 7855/15667 [01:58<01:57, 66.29it/s]
Validating:  50%|█████     | 7862/15667 [01:58<01:57, 66.33it/s]
Validating:  50%|█████     | 7869/15667 [01:58<01:57, 66.36it/s]
Validating:  50%|█████     | 7876/15667 [01:58<01:57, 66.33it/s]
Validating:  50%|█████     | 7883/15667 [01:58<01:57, 66.38it/s]
Validating:  50%|█████     | 7890/15667 [01:58<01:57, 66.43it/s]
Validating:  50%|█████     | 7897/15667 [01:58<01:56, 66.42it/s]
Validating:  50%|█████     | 7904/15667 [01:58<01:56, 66.53it/s]
Validating:  50%|█████     | 7911/15667 [01:58<01:56, 66.48it/s]
Validating:  51%|█████     | 7918/15667 [01:59<01:56, 66.49it/s]
Validating:  51%|█████     | 7925/15667 [01:59<01:56, 66.45it/s]
Validating:  51%|█████     | 7932/15667 [01:59<01:56, 66.42it/s]
Validating:  51%|█████     | 7939/15667 [01:59<01:56, 66.39it/s]
Validating:  51%|█████     | 7946/15667 [01:59<01:56, 66.45it/s]
Validating:  51%|█████     | 7953/15667 [01:59<01:55, 66.50it/s]
Validating:  51%|█████     | 7960/15667 [01:59<01:55, 66.48it/s]
Validating:  51%|█████     | 7967/15667 [01:59<01:55, 66.45it/s]
Validating:  51%|█████     | 7974/15667 [01:59<01:55, 66.49it/s]
Validating:  51%|█████     | 7981/15667 [01:59<01:55, 66.50it/s]
Validating:  51%|█████     | 7988/15667 [02:00<01:55, 66.45it/s]
Validating:  51%|█████     | 7995/15667 [02:00<01:55, 66.36it/s]
Validating:  51%|█████     | 8002/15667 [02:00<01:55, 66.17it/s]
Validating:  51%|█████     | 8009/15667 [02:00<01:56, 65.94it/s]
Validating:  51%|█████     | 8016/15667 [02:00<01:56, 65.96it/s]
Validating:  51%|█████     | 8023/15667 [02:00<01:55, 66.03it/s]
Validating:  51%|█████▏    | 8030/15667 [02:00<01:55, 66.18it/s]
Validating:  51%|█████▏    | 8037/15667 [02:00<01:55, 66.35it/s]
Validating:  51%|█████▏    | 8044/15667 [02:00<01:54, 66.33it/s]
