========== 35 contexts mu 0.5 ==========
[2022-02-14 00:35:38.610295] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...
Validating:  69%|██████▉   | 25303/36456 [06:21<02:48, 66.38it/s]
Validating:  69%|██████▉   | 25310/36456 [06:22<02:48, 66.33it/s]
Validating:  69%|██████▉   | 25317/36456 [06:22<02:47, 66.41it/s]
Validating:  69%|██████▉   | 25324/36456 [06:22<02:47, 66.45it/s]
Validating:  69%|██████▉   | 25331/36456 [06:22<02:47, 66.34it/s]
Validating:  70%|██████▉   | 25338/36456 [06:22<02:47, 66.38it/s]
Validating:  70%|██████▉   | 25345/36456 [06:22<02:47, 66.22it/s]
Validating:  70%|██████▉   | 25352/36456 [06:22<02:48, 66.03it/s]
Validating:  70%|██████▉   | 25359/36456 [06:22<02:47, 66.18it/s]
Validating:  70%|██████▉   | 25366/36456 [06:22<02:47, 66.25it/s]
Validating:  70%|██████▉   | 25373/36456 [06:22<02:47, 66.32it/s]
Validating:  70%|██████▉   | 25380/36456 [06:23<02:46, 66.38it/s]
Validating:  70%|██████▉   | 25387/36456 [06:23<02:46, 66.37it/s]
Validating:  70%|██████▉   | 25394/36456 [06:23<02:46, 66.38it/s]
Validating:  70%|██████▉   | 25401/36456 [06:23<02:47, 66.16it/s]
Validating:  70%|██████▉   | 25408/36456 [06:23<02:46, 66.17it/s]
Validating:  70%|██████▉   | 25415/36456 [06:23<02:46, 66.19it/s]
Validating:  70%|██████▉   | 25422/36456 [06:23<02:46, 66.19it/s]
Validating:  70%|██████▉   | 25429/36456 [06:23<02:46, 66.20it/s]
Validating:  70%|██████▉   | 25436/36456 [06:23<02:46, 66.20it/s]
Validating:  70%|██████▉   | 25443/36456 [06:24<02:46, 66.28it/s]
Validating:  70%|██████▉   | 25450/36456 [06:24<02:45, 66.33it/s]
Validating:  70%|██████▉   | 25457/36456 [06:24<02:45, 66.32it/s]
Validating:  70%|██████▉   | 25464/36456 [06:24<02:45, 66.33it/s]
Validating:  70%|██████▉   | 25471/36456 [06:24<02:46, 66.12it/s]
Validating:  70%|██████▉   | 25478/36456 [06:24<02:46, 65.95it/s]
Validating:  70%|██████▉   | 25485/36456 [06:24<02:46, 65.93it/s]
Validating:  70%|██████▉   | 25492/36456 [06:24<02:46, 66.04it/s]
Validating:  70%|██████▉   | 25499/36456 [06:24<02:45, 66.13it/s]
Validating:  70%|██████▉   | 25506/36456 [06:24<02:45, 66.12it/s]
Validating:  70%|██████▉   | 25513/36456 [06:25<02:45, 66.19it/s]
Validating:  70%|███████   | 25520/36456 [06:25<02:45, 66.08it/s]
Validating:  70%|███████   | 25527/36456 [06:25<02:45, 66.20it/s]
Validating:  70%|███████   | 25534/36456 [06:25<02:45, 66.01it/s]
Validating:  70%|███████   | 25541/36456 [06:25<02:45, 65.79it/s]
Validating:  70%|███████   | 25548/36456 [06:25<02:45, 65.79it/s]
Validating:  70%|███████   | 25555/36456 [06:25<02:45, 65.79it/s]
Validating:  70%|███████   | 25562/36456 [06:25<02:45, 65.90it/s]
Validating:  70%|███████   | 25569/36456 [06:25<02:44, 66.00it/s]
Validating:  70%|███████   | 25576/36456 [06:26<02:44, 66.11it/s]
Validating:  70%|███████   | 25583/36456 [06:26<02:44, 66.21it/s]
Validating:  70%|███████   | 25590/36456 [06:26<02:44, 66.20it/s]
Validating:  70%|███████   | 25597/36456 [06:26<02:44, 66.21it/s]
Validating:  70%|███████   | 25604/36456 [06:26<02:43, 66.25it/s]
Validating:  70%|███████   | 25611/36456 [06:26<02:43, 66.35it/s]
Validating:  70%|███████   | 25618/36456 [06:26<02:45, 65.50it/s]
Validating:  70%|███████   | 25625/36456 [06:26<02:47, 64.76it/s]
Validating:  70%|███████   | 25632/36456 [06:26<02:47, 64.50it/s]
Validating:  70%|███████   | 25639/36456 [06:26<02:47, 64.42it/s]
Validating:  70%|███████   | 25646/36456 [06:27<02:46, 64.92it/s]
Validating:  70%|███████   | 25653/36456 [06:27<02:45, 65.23it/s]
Validating:  70%|███████   | 25660/36456 [06:27<02:44, 65.57it/s]
Validating:  70%|███████   | 25667/36456 [06:27<02:44, 65.75it/s]
Validating:  70%|███████   | 25674/36456 [06:27<02:43, 65.88it/s]
Validating:  70%|███████   | 25681/36456 [06:27<02:43, 66.07it/s]
Validating:  70%|███████   | 25688/36456 [06:27<02:42, 66.17it/s]
Validating:  70%|███████   | 25695/36456 [06:27<02:42, 66.23it/s]
Validating:  71%|███████   | 25702/36456 [06:27<02:42, 66.23it/s]
Validating:  71%|███████   | 25709/36456 [06:28<02:42, 66.16it/s]
Validating:  71%|███████   | 25716/36456 [06:28<02:42, 66.26it/s]
Validating:  71%|███████   | 25723/36456 [06:28<02:42, 66.24it/s]
Validating:  71%|███████   | 25730/36456 [06:28<02:41, 66.27it/s]
Validating:  71%|███████   | 25737/36456 [06:28<02:41, 66.21it/s]
Validating:  71%|███████   | 25744/36456 [06:28<02:41, 66.25it/s]
Validating:  71%|███████   | 25751/36456 [06:28<02:41, 66.28it/s]
Validating:  71%|███████   | 25758/36456 [06:28<02:41, 66.26it/s]
Validating:  71%|███████   | 25765/36456 [06:28<02:41, 66.21it/s]
Validating:  71%|███████   | 25772/36456 [06:29<02:41, 66.22it/s]
Validating:  71%|███████   | 25779/36456 [06:29<02:41, 66.25it/s]
Validating:  71%|███████   | 25786/36456 [06:29<02:41, 66.20it/s]
Validating:  71%|███████   | 25793/36456 [06:29<02:41, 66.22it/s]
Validating:  71%|███████   | 25800/36456 [06:29<02:41, 66.08it/s]
Validating:  71%|███████   | 25807/36456 [06:29<02:41, 66.12it/s]
Validating:  71%|███████   | 25814/36456 [06:29<02:40, 66.20it/s]
Validating:  71%|███████   | 25821/36456 [06:29<02:40, 66.12it/s]
Validating:  71%|███████   | 25828/36456 [06:29<02:40, 66.20it/s]
Validating:  71%|███████   | 25835/36456 [06:29<02:40, 66.24it/s]
Validating:  71%|███████   | 25842/36456 [06:30<02:40, 66.16it/s]
Validating:  71%|███████   | 25849/36456 [06:30<02:40, 66.18it/s]
Validating:  71%|███████   | 25856/36456 [06:30<02:40, 66.22it/s]
Validating:  71%|███████   | 25863/36456 [06:30<02:39, 66.27it/s]
Validating:  71%|███████   | 25870/36456 [06:30<02:39, 66.25it/s]
Validating:  71%|███████   | 25877/36456 [06:30<02:39, 66.25it/s]
Validating:  71%|███████   | 25884/36456 [06:30<02:39, 66.21it/s]
Validating:  71%|███████   | 25891/36456 [06:30<02:39, 66.22it/s]
Validating:  71%|███████   | 25898/36456 [06:30<02:39, 66.28it/s]
Validating:  71%|███████   | 25905/36456 [06:31<02:39, 66.28it/s]
Validating:  71%|███████   | 25912/36456 [06:31<02:39, 66.30it/s]
Validating:  71%|███████   | 25919/36456 [06:31<02:38, 66.27it/s]
Validating:  71%|███████   | 25926/36456 [06:31<02:38, 66.34it/s]
Validating:  71%|███████   | 25933/36456 [06:31<02:38, 66.36it/s]
Validating:  71%|███████   | 25940/36456 [06:31<02:38, 66.23it/s]
Validating:  71%|███████   | 25947/36456 [06:31<02:38, 66.25it/s]
Validating:  71%|███████   | 25954/36456 [06:31<02:38, 66.08it/s]
Validating:  71%|███████   | 25961/36456 [06:31<02:39, 65.89it/s]
Validating:  71%|███████   | 25968/36456 [06:31<02:38, 66.04it/s]
Validating:  71%|███████▏  | 25975/36456 [06:32<02:38, 65.97it/s]
Validating:  71%|███████▏  | 25982/36456 [06:32<02:38, 66.08it/s]
Validating:  71%|███████▏  | 25989/36456 [06:32<02:38, 66.17it/s]
Validating:  71%|███████▏  | 25996/36456 [06:32<02:37, 66.28it/s]
Validating:  71%|███████▏  | 26003/36456 [06:32<02:37, 66.31it/s]
Validating:  71%|███████▏  | 26010/36456 [06:32<02:37, 66.27it/s]
Validating:  71%|███████▏  | 26017/36456 [06:32<02:37, 66.24it/s]
Validating:  71%|███████▏  | 26024/36456 [06:32<02:37, 66.33it/s]
Validating:  71%|███████▏  | 26031/36456 [06:32<02:37, 66.35it/s]
Validating:  71%|███████▏  | 26038/36456 [06:33<02:36, 66.36it/s]
Validating:  71%|███████▏  | 26045/36456 [06:33<02:36, 66.33it/s]
Validating:  71%|███████▏  | 26052/36456 [06:33<02:36, 66.35it/s]
Validating:  71%|███████▏  | 26059/36456 [06:33<02:36, 66.35it/s]
Validating:  71%|███████▏  | 26066/36456 [06:33<02:36, 66.31it/s]
Validating:  72%|███████▏  | 26073/36456 [06:33<02:36, 66.34it/s]
Validating:  72%|███████▏  | 26080/36456 [06:33<02:36, 66.35it/s]
Validating:  72%|███████▏  | 26087/36456 [06:33<02:36, 66.34it/s]
Validating:  72%|███████▏  | 26094/36456 [06:33<02:36, 66.35it/s]
Validating:  72%|███████▏  | 26101/36456 [06:33<02:35, 66.40it/s]
Validating:  72%|███████▏  | 26108/36456 [06:34<02:36, 66.17it/s]
Validating:  72%|███████▏  | 26115/36456 [06:34<02:36, 66.17it/s]
Validating:  72%|███████▏  | 26122/36456 [06:34<02:36, 66.12it/s]
Validating:  72%|███████▏  | 26129/36456 [06:34<02:36, 66.19it/s]
Validating:  72%|███████▏  | 26136/36456 [06:34<02:36, 66.06it/s]
Validating:  72%|███████▏  | 26143/36456 [06:34<02:36, 66.09it/s]
Validating:  72%|███████▏  | 26150/36456 [06:34<02:35, 66.16it/s]
Validating:  72%|███████▏  | 26157/36456 [06:34<02:35, 66.22it/s]
Validating:  72%|███████▏  | 26164/36456 [06:34<02:35, 66.23it/s]
Validating:  72%|███████▏  | 26171/36456 [06:35<02:35, 66.25it/s]
Validating:  72%|███████▏  | 26178/36456 [06:35<02:35, 66.17it/s]
Validating:  72%|███████▏  | 26185/36456 [06:35<02:35, 66.17it/s]
Validating:  72%|███████▏  | 26192/36456 [06:35<02:34, 66.24it/s]
Validating:  72%|███████▏  | 26199/36456 [06:35<02:34, 66.30it/s]
Validating:  72%|███████▏  | 26206/36456 [06:35<02:34, 66.25it/s]
Validating:  72%|███████▏  | 26213/36456 [06:35<02:34, 66.26it/s]
Validating:  72%|███████▏  | 26220/36456 [06:35<02:34, 66.28it/s]
Validating:  72%|███████▏  | 26227/36456 [06:35<02:34, 66.24it/s]
Validating:  72%|███████▏  | 26234/36456 [06:35<02:34, 66.26it/s]
Validating:  72%|███████▏  | 26241/36456 [06:36<02:34, 66.26it/s]
Validating:  72%|███████▏  | 26248/36456 [06:36<02:34, 66.22it/s]
Validating:  72%|███████▏  | 26255/36456 [06:36<02:33, 66.29it/s]
Validating:  72%|███████▏  | 26262/36456 [06:36<02:33, 66.26it/s]
Validating:  72%|███████▏  | 26269/36456 [06:36<02:33, 66.29it/s]
Validating:  72%|███████▏  | 26276/36456 [06:36<02:33, 66.32it/s]
Validating:  72%|███████▏  | 26283/36456 [06:36<02:33, 66.28it/s]
Validating:  72%|███████▏  | 26290/36456 [06:36<02:33, 66.25it/s]
Validating:  72%|███████▏  | 26297/36456 [06:36<02:33, 66.26it/s]
Validating:  72%|███████▏  | 26304/36456 [06:37<02:33, 66.30it/s]
Validating:  72%|███████▏  | 26311/36456 [06:37<02:33, 66.29it/s]
Validating:  72%|███████▏  | 26318/36456 [06:37<02:33, 66.26it/s]
Validating:  72%|███████▏  | 26325/36456 [06:37<02:32, 66.25it/s]
Validating:  72%|███████▏  | 26332/36456 [06:37<02:32, 66.31it/s]
Validating:  72%|███████▏  | 26339/36456 [06:37<02:32, 66.32it/s]
Validating:  72%|███████▏  | 26346/36456 [06:37<02:32, 66.39it/s]
Validating:  72%|███████▏  | 26353/36456 [06:37<02:32, 66.31it/s]
Validating:  72%|███████▏  | 26360/36456 [06:37<02:32, 66.24it/s]
Validating:  72%|███████▏  | 26367/36456 [06:37<02:32, 66.30it/s]
Validating:  72%|███████▏  | 26374/36456 [06:38<02:32, 66.07it/s]
Validating:  72%|███████▏  | 26381/36456 [06:38<02:32, 66.08it/s]
Validating:  72%|███████▏  | 26388/36456 [06:38<02:32, 65.93it/s]
Validating:  72%|███████▏  | 26395/36456 [06:38<02:32, 65.85it/s]
Validating:  72%|███████▏  | 26402/36456 [06:38<02:32, 65.74it/s]
Validating:  72%|███████▏  | 26409/36456 [06:38<02:32, 65.82it/s]
Validating:  72%|███████▏  | 26416/36456 [06:38<02:32, 66.00it/s]
Validating:  72%|███████▏  | 26423/36456 [06:38<02:31, 66.05it/s]
Validating:  72%|███████▏  | 26430/36456 [06:38<02:31, 66.17it/s]
Validating:  73%|███████▎  | 26437/36456 [06:39<02:31, 66.19it/s]
Validating:  73%|███████▎  | 26444/36456 [06:39<02:31, 66.17it/s]
Validating:  73%|███████▎  | 26451/36456 [06:39<02:31, 66.18it/s]
Validating:  73%|███████▎  | 26458/36456 [06:39<02:30, 66.21it/s]
Validating:  73%|███████▎  | 26465/36456 [06:39<02:31, 66.14it/s]
Validating:  73%|███████▎  | 26472/36456 [06:39<02:30, 66.16it/s]
Validating:  73%|███████▎  | 26479/36456 [06:39<02:30, 66.20it/s]
Validating:  73%|███████▎  | 26486/36456 [06:39<02:30, 66.13it/s]
Validating:  73%|███████▎  | 26493/36456 [06:39<02:30, 66.17it/s]
Validating:  73%|███████▎  | 26500/36456 [06:39<02:30, 66.22it/s]
Validating:  73%|███████▎  | 26507/36456 [06:40<02:30, 66.24it/s]
Validating:  73%|███████▎  | 26514/36456 [06:40<02:30, 66.27it/s]
Validating:  73%|███████▎  | 26521/36456 [06:40<02:29, 66.24it/s]
Validating:  73%|███████▎  | 26528/36456 [06:40<02:29, 66.19it/s]
Validating:  73%|███████▎  | 26535/36456 [06:40<02:30, 65.90it/s]
Validating:  73%|███████▎  | 26542/36456 [06:40<02:30, 65.88it/s]
Validating:  73%|███████▎  | 26549/36456 [06:40<02:30, 65.86it/s]
Validating:  73%|███████▎  | 26556/36456 [06:40<02:30, 65.98it/s]
Validating:  73%|███████▎  | 26563/36456 [06:40<02:29, 65.96it/s]
Validating:  73%|███████▎  | 26570/36456 [06:41<02:29, 65.97it/s]
Validating:  73%|███████▎  | 26577/36456 [06:41<02:29, 66.10it/s]
Validating:  73%|███████▎  | 26584/36456 [06:41<02:29, 66.16it/s]
Validating:  73%|███████▎  | 26591/36456 [06:41<02:28, 66.28it/s]
Validating:  73%|███████▎  | 26598/36456 [06:41<02:28, 66.27it/s]
Validating:  73%|███████▎  | 26605/36456 [06:41<02:28, 66.18it/s]
Validating:  73%|███████▎  | 26612/36456 [06:41<02:28, 66.22it/s]
Validating:  73%|███████▎  | 26619/36456 [06:41<02:32, 64.38it/s]
Validating:  73%|███████▎  | 26626/36456 [06:41<02:34, 63.46it/s]
Validating:  73%|███████▎  | 26633/36456 [06:42<02:36, 62.94it/s]
Validating:  73%|███████▎  | 26640/36456 [06:42<02:36, 62.75it/s]
Validating:  73%|███████▎  | 26647/36456 [06:42<02:33, 63.80it/s]
Validating:  73%|███████▎  | 26654/36456 [06:42<02:32, 64.45it/s]
Validating:  73%|███████▎  | 26661/36456 [06:42<02:30, 64.98it/s]
Validating:  73%|███████▎  | 26668/36456 [06:42<02:30, 65.04it/s]
Validating:  73%|███████▎  | 26675/36456 [06:42<02:30, 65.14it/s]
Validating:  73%|███████▎  | 26682/36456 [06:42<02:29, 65.28it/s]
Validating:  73%|███████▎  | 26689/36456 [06:42<02:28, 65.59it/s]
Validating:  73%|███████▎  | 26696/36456 [06:42<02:28, 65.87it/s]
Validating:  73%|███████▎  | 26703/36456 [06:43<02:28, 65.89it/s]
Validating:  73%|███████▎  | 26710/36456 [06:43<02:27, 66.01it/s]
Validating:  73%|███████▎  | 26717/36456 [06:43<02:27, 66.03it/s]
Validating:  73%|███████▎  | 26724/36456 [06:43<02:27, 66.07it/s]
Validating:  73%|███████▎  | 26731/36456 [06:43<02:26, 66.19it/s]
Validating:  73%|███████▎  | 26738/36456 [06:43<02:26, 66.24it/s]
Validating:  73%|███████▎  | 26745/36456 [06:43<02:26, 66.31it/s]
Validating:  73%|███████▎  | 26752/36456 [06:43<02:26, 66.25it/s]
Validating:  73%|███████▎  | 26759/36456 [06:43<02:26, 66.17it/s]
Validating:  73%|███████▎  | 26766/36456 [06:44<02:26, 65.96it/s]
Validating:  73%|███████▎  | 26773/36456 [06:44<02:26, 66.02it/s]
Validating:  73%|███████▎  | 26780/36456 [06:44<02:26, 66.03it/s]
Validating:  73%|███████▎  | 26787/36456 [06:44<02:26, 66.13it/s]
Validating:  73%|███████▎  | 26794/36456 [06:44<02:26, 66.13it/s]
Validating:  74%|███████▎  | 26801/36456 [06:44<02:25, 66.23it/s]
Validating:  74%|███████▎  | 26808/36456 [06:44<02:25, 66.10it/s]
Validating:  74%|███████▎  | 26815/36456 [06:44<02:25, 66.12it/s]
Validating:  74%|███████▎  | 26822/36456 [06:44<02:25, 66.18it/s]
Validating:  74%|███████▎  | 26829/36456 [06:45<02:25, 66.26it/s]
Validating:  74%|███████▎  | 26836/36456 [06:45<02:25, 66.23it/s]
Validating:  74%|███████▎  | 26843/36456 [06:45<02:25, 66.22it/s]
Validating:  74%|███████▎  | 26850/36456 [06:45<02:25, 66.20it/s]
Validating:  74%|███████▎  | 26857/36456 [06:45<02:25, 66.18it/s]
Validating:  74%|███████▎  | 26864/36456 [06:45<02:24, 66.18it/s]
Validating:  74%|███████▎  | 26871/36456 [06:45<02:24, 66.25it/s]
Validating:  74%|███████▎  | 26878/36456 [06:45<02:24, 66.24it/s]
Validating:  74%|███████▎  | 26885/36456 [06:45<02:24, 66.28it/s]
Validating:  74%|███████▍  | 26892/36456 [06:45<02:24, 66.24it/s]
Validating:  74%|███████▍  | 26899/36456 [06:46<02:24, 66.24it/s]
Validating:  74%|███████▍  | 26906/36456 [06:46<02:24, 66.19it/s]
Validating:  74%|███████▍  | 26913/36456 [06:46<02:24, 66.23it/s]
Validating:  74%|███████▍  | 26920/36456 [06:46<02:23, 66.27it/s]
Validating:  74%|███████▍  | 26927/36456 [06:46<02:23, 66.27it/s]
Validating:  74%|███████▍  | 26934/36456 [06:46<02:23, 66.33it/s]
Validating:  74%|███████▍  | 26941/36456 [06:46<02:23, 66.34it/s]
Validating:  74%|███████▍  | 26948/36456 [06:46<02:23, 66.26it/s]
Validating:  74%|███████▍  | 26955/36456 [06:46<02:23, 66.28it/s]
Validating:  74%|███████▍  | 26962/36456 [06:47<02:23, 66.13it/s]
Validating:  74%|███████▍  | 26969/36456 [06:47<02:23, 65.91it/s]
Validating:  74%|███████▍  | 26976/36456 [06:47<02:23, 65.98it/s]
Validating:  74%|███████▍  | 26983/36456 [06:47<02:23, 66.04it/s]
Validating:  74%|███████▍  | 26990/36456 [06:47<02:23, 66.06it/s]
Validating:  74%|███████▍  | 26997/36456 [06:47<02:23, 66.14it/s]
Validating:  74%|███████▍  | 27004/36456 [06:47<02:22, 66.17it/s]
Validating:  74%|███████▍  | 27011/36456 [06:47<02:22, 66.19it/s]
Validating:  74%|███████▍  | 27018/36456 [06:47<02:22, 66.23it/s]
Validating:  74%|███████▍  | 27025/36456 [06:47<02:22, 66.24it/s]
Validating:  74%|███████▍  | 27032/36456 [06:48<02:22, 66.25it/s]
Validating:  74%|███████▍  | 27039/36456 [06:48<02:22, 66.25it/s]
Validating:  74%|███████▍  | 27046/36456 [06:48<02:21, 66.32it/s]
Validating:  74%|███████▍  | 27053/36456 [06:48<02:21, 66.29it/s]
Validating:  74%|███████▍  | 27060/36456 [06:48<02:21, 66.21it/s]
Validating:  74%|███████▍  | 27067/36456 [06:48<02:21, 66.19it/s]
Validating:  74%|███████▍  | 27074/36456 [06:48<02:21, 66.22it/s]
Validating:  74%|███████▍  | 27081/36456 [06:48<02:21, 66.11it/s]
Validating:  74%|███████▍  | 27088/36456 [06:48<02:22, 65.96it/s]
Validating:  74%|███████▍  | 27095/36456 [06:49<02:21, 66.00it/s]
Validating:  74%|███████▍  | 27102/36456 [06:49<02:21, 66.07it/s]
Validating:  74%|███████▍  | 27109/36456 [06:49<02:21, 66.11it/s]
Validating:  74%|███████▍  | 27116/36456 [06:49<02:21, 66.14it/s]
Validating:  74%|███████▍  | 27123/36456 [06:49<02:21, 66.17it/s]
Validating:  74%|███████▍  | 27130/36456 [06:49<02:21, 66.03it/s]
Validating:  74%|███████▍  | 27137/36456 [06:49<02:21, 66.00it/s]
Validating:  74%|███████▍  | 27144/36456 [06:49<02:20, 66.07it/s]
Validating:  74%|███████▍  | 27151/36456 [06:49<02:20, 66.15it/s]
Validating:  74%|███████▍  | 27158/36456 [06:49<02:20, 66.16it/s]
Validating:  75%|███████▍  | 27165/36456 [06:50<02:20, 66.22it/s]
Validating:  75%|███████▍  | 27172/36456 [06:50<02:20, 66.18it/s]
Validating:  75%|███████▍  | 27179/36456 [06:50<02:20, 66.20it/s]
Validating:  75%|███████▍  | 27186/36456 [06:50<02:20, 66.20it/s]
Validating:  75%|███████▍  | 27193/36456 [06:50<02:19, 66.18it/s]
Validating:  75%|███████▍  | 27200/36456 [06:50<02:19, 66.28it/s]
Validating:  75%|███████▍  | 27207/36456 [06:50<02:19, 66.19it/s]
Validating:  75%|███████▍  | 27214/36456 [06:50<02:20, 65.82it/s]
Validating:  75%|███████▍  | 27221/36456 [06:50<02:20, 65.90it/s]
Validating:  75%|███████▍  | 27228/36456 [06:51<02:19, 66.08it/s]
Validating:  75%|███████▍  | 27235/36456 [06:51<02:19, 66.06it/s]
Validating:  75%|███████▍  | 27242/36456 [06:51<02:19, 66.06it/s]
Validating:  75%|███████▍  | 27249/36456 [06:51<02:19, 66.10it/s]
Validating:  75%|███████▍  | 27256/36456 [06:51<02:19, 65.95it/s]
Validating:  75%|███████▍  | 27263/36456 [06:51<02:19, 65.84it/s]
Validating:  75%|███████▍  | 27270/36456 [06:51<02:19, 65.94it/s]
Validating:  75%|███████▍  | 27277/36456 [06:51<02:18, 66.07it/s]
Validating:  75%|███████▍  | 27284/36456 [06:51<02:18, 66.11it/s]
Validating:  75%|███████▍  | 27291/36456 [06:51<02:18, 66.20it/s]
Validating:  75%|███████▍  | 27298/36456 [06:52<02:18, 66.19it/s]
Validating:  75%|███████▍  | 27305/36456 [06:52<02:18, 66.17it/s]
Validating:  75%|███████▍  | 27312/36456 [06:52<02:17, 66.28it/s]
Validating:  75%|███████▍  | 27319/36456 [06:52<02:17, 66.27it/s]
Validating:  75%|███████▍  | 27326/36456 [06:52<02:17, 66.29it/s]
Validating:  75%|███████▍  | 27333/36456 [06:52<02:17, 66.34it/s]
Validating:  75%|███████▍  | 27340/36456 [06:52<02:17, 66.31it/s]
Validating:  75%|███████▌  | 27347/36456 [06:52<02:17, 66.32it/s]
Validating:  75%|███████▌  | 27354/36456 [06:52<02:17, 66.34it/s]
Validating:  75%|███████▌  | 27361/36456 [06:53<02:17, 66.38it/s]
Validating:  75%|███████▌  | 27368/36456 [06:53<02:16, 66.34it/s]
Validating:  75%|███████▌  | 27375/36456 [06:53<02:16, 66.29it/s]
Validating:  75%|███████▌  | 27382/36456 [06:53<02:16, 66.34it/s]
Validating:  75%|███████▌  | 27389/36456 [06:53<02:16, 66.37it/s]
Validating:  75%|███████▌  | 27396/36456 [06:53<02:16, 66.35it/s]
Validating:  75%|███████▌  | 27403/36456 [06:53<02:16, 66.28it/s]
Validating:  75%|███████▌  | 27410/36456 [06:53<02:16, 66.29it/s]
Validating:  75%|███████▌  | 27417/36456 [06:53<02:16, 66.30it/s]
Validating:  75%|███████▌  | 27424/36456 [06:53<02:16, 66.36it/s]
Validating:  75%|███████▌  | 27431/36456 [06:54<02:16, 66.35it/s]
Validating:  75%|███████▌  | 27438/36456 [06:54<02:15, 66.37it/s]
Validating:  75%|███████▌  | 27445/36456 [06:54<02:15, 66.32it/s]
Validating:  75%|███████▌  | 27452/36456 [06:54<02:15, 66.26it/s]
Validating:  75%|███████▌  | 27459/36456 [06:54<02:15, 66.19it/s]
Validating:  75%|███████▌  | 27466/36456 [06:54<02:15, 66.23it/s]
Validating:  75%|███████▌  | 27473/36456 [06:54<02:15, 66.25it/s]
Validating:  75%|███████▌  | 27480/36456 [06:54<02:15, 66.31it/s]
Validating:  75%|███████▌  | 27487/36456 [06:54<02:15, 66.33it/s]
Validating:  75%|███████▌  | 27494/36456 [06:55<02:15, 66.35it/s]
Validating:  75%|███████▌  | 27501/36456 [06:55<02:15, 66.31it/s]
Validating:  75%|███████▌  | 27508/36456 [06:55<02:14, 66.31it/s]
Validating:  75%|███████▌  | 27515/36456 [06:55<02:14, 66.30it/s]
Validating:  75%|███████▌  | 27522/36456 [06:55<02:14, 66.25it/s]
Validating:  76%|███████▌  | 27529/36456 [06:55<02:14, 66.26it/s]
Validating:  76%|███████▌  | 27536/36456 [06:55<02:14, 66.24it/s]
Validating:  76%|███████▌  | 27543/36456 [06:55<02:14, 66.26it/s]
Validating:  76%|███████▌  | 27550/36456 [06:55<02:14, 66.27it/s]
Validating:  76%|███████▌  | 27557/36456 [06:56<02:14, 66.26it/s]
Validating:  76%|███████▌  | 27564/36456 [06:56<02:14, 66.32it/s]
Validating:  76%|███████▌  | 27571/36456 [06:56<02:14, 66.28it/s]
Validating:  76%|███████▌  | 27578/36456 [06:56<02:13, 66.33it/s]
Validating:  76%|███████▌  | 27585/36456 [06:56<02:13, 66.35it/s]
Validating:  76%|███████▌  | 27592/36456 [06:56<02:13, 66.25it/s]
Validating:  76%|███████▌  | 27599/36456 [06:56<02:13, 66.24it/s]
Validating:  76%|███████▌  | 27606/36456 [06:56<02:13, 66.24it/s]
Validating:  76%|███████▌  | 27613/36456 [06:56<02:13, 66.12it/s]
Validating:  76%|███████▌  | 27620/36456 [06:56<02:15, 65.20it/s]
Validating:  76%|███████▌  | 27627/36456 [06:57<02:16, 64.53it/s]
Validating:  76%|███████▌  | 27634/36456 [06:57<02:17, 64.16it/s]
Validating:  76%|███████▌  | 27641/36456 [06:57<02:17, 64.02it/s]
Validating:  76%|███████▌  | 27648/36456 [06:57<02:16, 64.43it/s]
Validating:  76%|███████▌  | 27655/36456 [06:57<02:15, 64.96it/s]
Validating:  76%|███████▌  | 27662/36456 [06:57<02:14, 65.28it/s]
Validating:  76%|███████▌  | 27669/36456 [06:57<02:14, 65.54it/s]
Validating:  76%|███████▌  | 27676/36456 [06:57<02:13, 65.73it/s]
Validating:  76%|███████▌  | 27683/36456 [06:57<02:13, 65.96it/s]
Validating:  76%|███████▌  | 27690/36456 [06:58<02:12, 66.07it/s]
Validating:  76%|███████▌  | 27697/36456 [06:58<02:12, 66.09it/s]
Validating:  76%|███████▌  | 27704/36456 [06:58<02:12, 66.08it/s]
Validating:  76%|███████▌  | 27711/36456 [06:58<02:12, 65.94it/s]
Validating:  76%|███████▌  | 27718/36456 [06:58<02:12, 65.77it/s]
Validating:  76%|███████▌  | 27725/36456 [06:58<02:12, 65.85it/s]
Validating:  76%|███████▌  | 27732/36456 [06:58<02:12, 65.93it/s]
Validating:  76%|███████▌  | 27739/36456 [06:58<02:12, 65.95it/s]
Validating:  76%|███████▌  | 27746/36456 [06:58<02:11, 66.00it/s]
Validating:  76%|███████▌  | 27753/36456 [06:58<02:11, 66.14it/s]
Validating:  76%|███████▌  | 27760/36456 [06:59<02:11, 66.18it/s]
Validating:  76%|███████▌  | 27767/36456 [06:59<02:11, 66.19it/s]
Validating:  76%|███████▌  | 27774/36456 [06:59<02:11, 65.96it/s]
Validating:  76%|███████▌  | 27781/36456 [06:59<02:11, 65.75it/s]
Validating:  76%|███████▌  | 27788/36456 [06:59<02:11, 65.79it/s]
Validating:  76%|███████▌  | 27795/36456 [06:59<02:11, 65.95it/s]
